event_id,record_id,date,shift_id,factory_id,line_id,machine_id,reason_code,duration_minutes,is_planned,start_time
DT0000001,PR0000001,2024-07-01,S1,F01,F01-L1,F01-L1-M1,Material Shortage,43.8,False,2024-07-01T02:49:00
DT0000002,PR0000002,2024-07-01,S2,F01,F01-L1,F01-L1-M1,Changeover / Setup,18.7,False,2024-07-01T01:56:00
DT0000003,PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,Tooling Issue,6.0,True,2024-07-01T01:12:00
DT0000004,PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,Utility Outage,34.6,False,2024-07-01T05:42:00
DT0000005,PR0000004,2024-07-02,S1,F01,F01-L1,F01-L1-M1,Planned Maintenance,7.8,False,2024-07-02T03:36:00
DT0000006,PR0000005,2024-07-02,S2,F01,F01-L1,F01-L1-M1,Utility Outage,24.0,False,2024-07-02T05:20:00
DT0000007,PR0000006,2024-07-03,S1,F01,F01-L1,F01-L1-M1,Planned Maintenance,16.4,False,2024-07-03T05:34:00
DT0000008,PR0000007,2024-07-03,S2,F01,F01-L1,F01-L1-M1,Planned Maintenance,15.8,False,2024-07-03T00:05:00
DT0000009,PR0000007,2024-07-03,S2,F01,F01-L1,F01-L1-M1,Tooling Issue,10.4,False,2024-07-03T03:13:00
DT0000010,PR0000007,2024-07-03,S2,F01,F01-L1,F01-L1-M1,Planned Maintenance,7.1,False,2024-07-03T01:37:00
DT0000011,PR0000008,2024-07-04,S1,F01,F01-L1,F01-L1-M1,Quality Hold,8.7,False,2024-07-04T00:05:00
DT0000012,PR0000009,2024-07-04,S2,F01,F01-L1,F01-L1-M1,Tooling Issue,8.2,True,2024-07-04T06:32:00
DT0000013,PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,Changeover / Setup,35.7,False,2024-07-04T01:54:00
DT0000014,PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,Electrical Failure,0.2,False,2024-07-04T00:59:00
DT0000015,PR0000011,2024-07-05,S1,F01,F01-L1,F01-L1-M1,Changeover / Setup,29.4,False,2024-07-05T04:10:00
DT0000016,PR0000012,2024-07-05,S2,F01,F01-L1,F01-L1-M1,Electrical Failure,26.4,True,2024-07-05T02:47:00
DT0000017,PR0000013,2024-07-05,S3,F01,F01-L1,F01-L1-M1,Changeover / Setup,18.6,False,2024-07-05T02:11:00
DT0000018,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,Tooling Issue,20.3,False,2024-07-06T02:26:00
DT0000019,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,Planned Maintenance,2.5,False,2024-07-06T02:13:00
DT0000020,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,Electrical Failure,32.1,False,2024-07-06T03:22:00
DT0000021,PR0000015,2024-07-08,S1,F01,F01-L1,F01-L1-M1,Material Shortage,18.0,False,2024-07-08T04:44:00
