defect_id,inspection_id,record_id,date,factory_id,line_id,machine_id,defect_type,severity,disposition
DF0000001,QI0000001,PR0000001,2024-07-01,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000002,QI0000003,PR0000002,2024-07-01,F01,F01-L1,F01-L1-M1,Missing Component,Major,Use-as-is
DF0000003,QI0000011,PR0000006,2024-07-03,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Use-as-is
DF0000004,QI0000011,PR0000006,2024-07-03,F01,F01-L1,F01-L1-M1,Cracks,Major,Rework
DF0000005,QI0000012,PR0000006,2024-07-03,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Major,Scrap
DF0000006,QI0000015,PR0000008,2024-07-04,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Scrap
DF0000007,QI0000016,PR0000008,2024-07-04,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Rework
DF0000008,QI0000019,PR0000010,2024-07-04,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000009,QI0000021,PR0000011,2024-07-05,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Rework
DF0000010,QI0000023,PR0000011,2024-07-05,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Scrap
DF0000011,QI0000026,PR0000012,2024-07-05,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Rework
DF0000012,QI0000032,PR0000014,2024-07-06,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Use-as-is
DF0000013,QI0000033,PR0000015,2024-07-08,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Minor,Scrap
DF0000014,QI0000034,PR0000015,2024-07-08,F01,F01-L1,F01-L1-M1,Contamination,Major,Scrap
DF0000015,QI0000035,PR0000015,2024-07-08,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000016,QI0000035,PR0000015,2024-07-08,F01,F01-L1,F01-L1-M1,Contamination,Major,Use-as-is
DF0000017,QI0000037,PR0000016,2024-07-08,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000018,QI0000038,PR0000016,2024-07-08,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000019,QI0000039,PR0000017,2024-07-08,F01,F01-L1,F01-L1-M1,Discoloration,Critical,Rework
DF0000020,QI0000042,PR0000019,2024-07-09,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000021,QI0000042,PR0000019,2024-07-09,F01,F01-L1,F01-L1-M1,Dimensional Deviation,Major,Scrap
DF0000022,QI0000042,PR0000019,2024-07-09,F01,F01-L1,F01-L1-M1,Discoloration,Minor,Scrap
DF0000023,QI0000043,PR0000019,2024-07-09,F01,F01-L1,F01-L1-M1,Missing Component,Critical,Scrap
DF0000024,QI0000047,PR0000020,2024-07-09,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000025,QI0000048,PR0000021,2024-07-10,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Rework
DF0000026,QI0000049,PR0000021,2024-07-10,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Scrap
DF0000027,QI0000049,PR0000021,2024-07-10,F01,F01-L1,F01-L1-M1,Cracks,Major,Rework
DF0000028,QI0000052,PR0000023,2024-07-11,F01,F01-L1,F01-L1-M1,Missing Component,Critical,Use-as-is
DF0000029,QI0000055,PR0000026,2024-07-12,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000030,QI0000057,PR0000027,2024-07-12,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Scrap
DF0000031,QI0000060,PR0000029,2024-07-13,F01,F01-L1,F01-L1-M1,Surface Scratch,Major,Use-as-is
DF0000032,QI0000061,PR0000029,2024-07-13,F01,F01-L1,F01-L1-M1,Contamination,Major,Rework
DF0000033,QI0000063,PR0000031,2024-07-14,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000034,QI0000063,PR0000031,2024-07-14,F01,F01-L1,F01-L1-M1,Label Misprint,Minor,Rework
DF0000035,QI0000068,PR0000032,2024-07-14,F01,F01-L1,F01-L1-M1,Surface Scratch,Minor,Use-as-is
DF0000036,QI0000071,PR0000034,2024-07-15,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Scrap
DF0000037,QI0000074,PR0000036,2024-07-15,F01,F01-L1,F01-L1-M1,Weld Defect,Minor,Rework
DF0000038,QI0000075,PR0000037,2024-07-16,F01,F01-L1,F01-L1-M1,Label Misprint,Major,Scrap
DF0000039,QI0000076,PR0000037,2024-07-16,F01,F01-L1,F01-L1-M1,Weld Defect,Major,Scrap
DF0000040,QI0000076,PR0000037,2024-07-16,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000041,QI0000078,PR0000038,2024-07-16,F01,F01-L1,F01-L1-M1,Cracks,Minor,Rework
DF0000042,QI0000083,PR0000040,2024-07-17,F01,F01-L1,F01-L1-M1,Cracks,Minor,Scrap
DF0000043,QI0000085,PR0000041,2024-07-17,F01,F01-L1,F01-L1-M1,Packaging Damage,Major,Rework
DF0000044,QI0000086,PR0000041,2024-07-17,F01,F01-L1,F01-L1-M1,Incorrect Assembly,Minor,Rework
DF0000045,QI0000086,PR0000041,2024-07-17,F01,F01-L1,F01-L1-M1,Surface Scratch,Critical,Scrap
DF0000046,QI0000091,PR0000044,2024-07-18,F01,F01-L1,F01-L1-M1,Packaging Damage,Minor,Scrap
DF0000047,QI0000093,PR0000044,2024-07-18,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
DF0000048,QI0000094,PR0000045,2024-07-18,F01,F01-L1,F01-L1-M1,Missing Component,Minor,Rework
