record_id,date,shift_id,factory_id,line_id,machine_id,operator_id,planned_production_time_minutes,downtime_minutes,run_time_minutes,ideal_cycle_time_seconds,total_units_produced,good_units,scrap_units
PR0000001,2024-07-01,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,43.8,436.2,62.1,361,340,21
PR0000002,2024-07-01,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,18.7,461.3,62.1,408,386,22
PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,40.6,439.4,62.1,389,376,13
PR0000004,2024-07-02,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,7.8,472.2,62.1,422,399,23
PR0000005,2024-07-02,S2,F01,F01-L1,F01-L1-M1,,480.0,24.0,456.0,62.1,400,379,21
PR0000006,2024-07-03,S1,F01,F01-L1,F01-L1-M1,OP0007,480.0,16.4,463.6,62.1,404,388,16
PR0000007,2024-07-03,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,33.3,446.7,62.1,400,390,10
PR0000008,2024-07-04,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,8.7,471.3,62.1,424,409,15
PR0000009,2024-07-04,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,8.2,471.8,62.1,404,388,16
PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,35.9,444.1,62.1,383,366,17
PR0000011,2024-07-05,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,29.4,450.6,62.1,408,390,18
PR0000012,2024-07-05,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,26.4,453.6,62.1,403,387,16
PR0000013,2024-07-05,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,18.6,461.4,62.1,400,379,21
PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,54.9,425.1,62.1,363,350,13
PR0000015,2024-07-08,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,18.0,462.0,62.1,399,384,15
PR0000016,2024-07-08,S2,F01,F01-L1,F01-L1-M1,OP0010,480.0,0.0,480.0,62.1,405,383,22
PR0000017,2024-07-08,S3,F01,F01-L1,F01-L1-M1,OP0010,480.0,27.8,452.2,62.1,406,386,20
PR0000018,2024-07-09,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,37.5,442.5,62.1,384,368,16
PR0000019,2024-07-09,S2,F01,F01-L1,F01-L1-M1,OP0002,480.0,17.7,462.3,62.1,400,377,23
PR0000020,2024-07-09,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,,464.4,62.1,407,390,17
PR0000021,2024-07-10,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,38.3,441.7,62.1,386,367,19
PR0000022,2024-07-10,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,0.0,480.0,62.1,400,376,24
PR0000023,2024-07-11,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,6.9,473.1,62.1,409,396,13
PR0000024,2024-07-11,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,39.8,440.2,62.1,373,355,18
PR0000025,2024-07-11,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,18.2,461.8,62.1,415,389,26
PR0000026,2024-07-12,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,29.8,450.2,62.1,386,363,23
PR0000027,2024-07-12,S2,F01,F01-L1,F01-L1-M1,OP0004,480.0,14.4,465.6,62.1,410,391,19
PR0000028,2024-07-12,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,20.2,459.8,62.1,388,371,17
PR0000029,2024-07-13,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,52.2,427.8,62.1,384,368,16
PR0000030,2024-07-13,S2,F01,F01-L1,F01-L1-M1,OP0003,480.0,1.2,478.8,62.1,409,387,22
PR0000031,2024-07-14,S1,F01,F01-L1,F01-L1-M1,OP0008,480.0,37.7,442.3,62.1,383,360,23
PR0000032,2024-07-14,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,31.3,448.7,62.1,402,392,10
PR0000033,2024-07-14,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,33.3,446.7,62.1,377,352,25
PR0000034,2024-07-15,S1,F01,F01-L1,F01-L1-M1,OP0010,480.0,8.7,471.3,62.1,405,384,21
PR0000035,2024-07-15,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,46.3,433.7,62.1,380,362,18
PR0000036,2024-07-15,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,0.0,480.0,62.1,411,392,19
PR0000037,2024-07-16,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,27.6,452.4,62.1,407,386,21
PR0000038,2024-07-16,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,5.7,474.3,62.1,403,393,10
PR0000039,2024-07-16,S3,F01,F01-L1,F01-L1-M1,OP0009,480.0,41.8,438.2,62.1,370,357,13
PR0000040,2024-07-17,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,21.9,458.1,62.1,398,377,21
PR0000041,2024-07-17,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,15.9,464.1,62.1,387,364,23
PR0000042,2024-07-17,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,56.6,423.4,62.1,370,353,17
PR0000043,2024-07-18,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,51.1,428.9,62.1,375,356,19
PR0000044,2024-07-18,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,33.6,446.4,62.1,408,390,18
PR0000045,2024-07-18,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,0.0,480.0,62.1,440,428,12
PR0000046,2024-07-19,S1,F01,F01-L1,F01-L1-M1,OP0002,480.0,17.3,462.7,62.1,421,397,24
PR0000047,2024-07-19,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,37.9,442.1,62.1,379,362,17
PR0000048,2024-07-19,S3,F01,F01-L1,F01-L1-M1,OP0003,480.0,31.8,448.2,62.1,407,389,18
PR0000049,2024-07-20,S2,F01,F01-L1,F01-L1-M1,OP0005,480.0,24.0,456.0,62.1,384,362,22
PR0000050,2024-07-20,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,18.3,461.7,62.1,412,388,24
PR0000051,2024-07-21,S1,F01,F01-L1,F01-L1-M1,OP0010,480.0,15.3,464.7,62.1,398,384,14
PR0000052,2024-07-22,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,11.1,468.9,62.1,403,386,17
PR0000053,2024-07-22,S2,F01,F01-L1,F01-L1-M1,OP0006,480.0,3.3,476.7,62.1,414,396,18
PR0000054,2024-07-23,S1,F01,F01-L1,F01-L1-M1,OP0004,480.0,7.9,472.1,62.1,404,380,24
PR0000055,2024-07-23,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,31.3,448.7,62.1,403,382,21
PR0000056,2024-07-23,S3,F01,F01-L1,F01-L1-M1,OP0011,480.0,0.0,480.0,62.1,413,390,23
PR0000057,2024-07-24,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,69.2,410.8,62.1,348,329,19
PR0000058,2024-07-24,S2,F01,F01-L1,F01-L1-M1,OP0009,480.0,0.0,480.0,62.1,394,384,10
PR0000059,2024-07-24,S3,F01,F01-L1,F01-L1-M1,OP0008,480.0,3.1,476.9,62.1,437,430,7
PR0000060,2024-07-25,S1,F01,F01-L1,F01-L1-M1,OP0005,480.0,17.6,462.4,62.1,403,392,11
PR0000061,2024-07-25,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,20.1,459.9,62.1,407,390,17
PR0000062,2024-07-25,S3,F01,F01-L1,F01-L1-M1,OP0002,480.0,22.3,457.7,62.1,377,359,18
PR0000063,2024-07-26,S1,F01,F01-L1,F01-L1-M1,OP0011,480.0,29.6,450.4,62.1,381,365,16
PR0000064,2024-07-26,S2,F01,F01-L1,F01-L1-M1,OP0007,480.0,28.1,451.9,62.1,394,376,18
PR0000065,2024-07-26,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,10.6,469.4,62.1,409,390,19
PR0000066,2024-07-27,S1,F01,F01-L1,F01-L1-M1,OP0001,480.0,56.5,423.5,62.1,369,349,20
PR0000067,2024-07-27,S2,F01,F01-L1,F01-L1-M1,OP0001,480.0,30.2,449.8,62.1,373,360,13
PR0000068,2024-07-27,S3,F01,F01-L1,F01-L1-M1,OP0006,480.0,34.6,445.4,62.1,361,348,13
PR0000069,2024-07-29,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,26.0,454.0,62.1,386,368,18
PR0000070,2024-07-29,S2,F01,F01-L1,F01-L1-M1,OP0011,480.0,28.1,451.9,62.1,408,379,29
PR0000071,2024-07-29,S3,F01,F01-L1,F01-L1-M1,OP0005,480.0,28.5,451.5,62.1,392,373,19
PR0000072,2024-07-30,S1,F01,F01-L1,F01-L1-M1,OP0003,480.0,31.6,448.4,62.1,407,382,25
PR0000073,2024-07-30,S2,F01,F01-L1,F01-L1-M1,OP0008,480.0,18.4,461.6,62.1,395,373,22
