machine_id,factory_id,line_id,timestamp,sensor_type,reading_value,unit
F01-L1-M1,F01,F01-L1,2024-07-01 00:00:00,temperature_c,69.17,°C
F01-L1-M1,F01,F01-L1,2024-07-01 02:00:00,temperature_c,64.73,°C
F01-L1-M1,F01,F01-L1,2024-07-01 04:00:00,temperature_c,65.34,°C
F01-L1-M1,F01,F01-L1,2024-07-01 06:00:00,temperature_c,61.86,°C
F01-L1-M1,F01,F01-L1,2024-07-01 08:00:00,temperature_c,63.37,°C
F01-L1-M1,F01,F01-L1,2024-07-01 10:00:00,temperature_c,63.08,°C
F01-L1-M1,F01,F01-L1,2024-07-01 12:00:00,temperature_c,60.56,°C
F01-L1-M1,F01,F01-L1,2024-07-01 14:00:00,temperature_c,59.23,°C
F01-L1-M1,F01,F01-L1,2024-07-01 16:00:00,temperature_c,63.52,°C
F01-L1-M1,F01,F01-L1,2024-07-01 18:00:00,temperature_c,68.7,°C
F01-L1-M1,F01,F01-L1,2024-07-01 20:00:00,temperature_c,65.25,°C
F01-L1-M1,F01,F01-L1,2024-07-01 22:00:00,temperature_c,60.16,°C
F01-L1-M1,F01,F01-L1,2024-07-02 00:00:00,temperature_c,65.1,°C
F01-L1-M1,F01,F01-L1,2024-07-02 02:00:00,temperature_c,59.42,°C
F01-L1-M1,F01,F01-L1,2024-07-02 04:00:00,temperature_c,66.45,°C
F01-L1-M1,F01,F01-L1,2024-07-02 06:00:00,temperature_c,64.25,°C
F01-L1-M1,F01,F01-L1,2024-07-02 08:00:00,temperature_c,65.97,°C
F01-L1-M1,F01,F01-L1,2024-07-02 10:00:00,temperature_c,68.77,°C
F01-L1-M1,F01,F01-L1,2024-07-02 12:00:00,temperature_c,67.08,°C
F01-L1-M1,F01,F01-L1,2024-07-02 14:00:00,temperature_c,65.33,°C
F01-L1-M1,F01,F01-L1,2024-07-02 16:00:00,temperature_c,66.5,°C
F01-L1-M1,F01,F01-L1,2024-07-02 18:00:00,temperature_c,61.88,°C
F01-L1-M1,F01,F01-L1,2024-07-02 20:00:00,temperature_c,70.15,°C
F01-L1-M1,F01,F01-L1,2024-07-02 22:00:00,temperature_c,64.07,°C
F01-L1-M1,F01,F01-L1,2024-07-03 00:00:00,temperature_c,64.17,°C
F01-L1-M1,F01,F01-L1,2024-07-03 02:00:00,temperature_c,70.69,°C
F01-L1-M1,F01,F01-L1,2024-07-03 04:00:00,temperature_c,63.96,°C
F01-L1-M1,F01,F01-L1,2024-07-03 06:00:00,temperature_c,65.21,°C
F01-L1-M1,F01,F01-L1,2024-07-03 08:00:00,temperature_c,67.69,°C
F01-L1-M1,F01,F01-L1,2024-07-03 10:00:00,temperature_c,67.55,°C
F01-L1-M1,F01,F01-L1,2024-07-03 12:00:00,temperature_c,68.0,°C
F01-L1-M1,F01,F01-L1,2024-07-03 14:00:00,temperature_c,62.61,°C
F01-L1-M1,F01,F01-L1,2024-07-03 16:00:00,temperature_c,62.27,°C
F01-L1-M1,F01,F01-L1,2024-07-03 18:00:00,temperature_c,65.52,°C
F01-L1-M1,F01,F01-L1,2024-07-03 20:00:00,temperature_c,65.41,°C
F01-L1-M1,F01,F01-L1,2024-07-03 22:00:00,temperature_c,66.62,°C
F01-L1-M1,F01,F01-L1,2024-07-04 00:00:00,temperature_c,64.06,°C
F01-L1-M1,F01,F01-L1,2024-07-04 02:00:00,temperature_c,66.92,°C
F01-L1-M1,F01,F01-L1,2024-07-04 04:00:00,temperature_c,65.2,°C
F01-L1-M1,F01,F01-L1,2024-07-04 06:00:00,temperature_c,67.69,°C
F01-L1-M1,F01,F01-L1,2024-07-04 08:00:00,temperature_c,63.68,°C
F01-L1-M1,F01,F01-L1,2024-07-04 10:00:00,temperature_c,67.57,°C
F01-L1-M1,F01,F01-L1,2024-07-04 12:00:00,temperature_c,63.86,°C
F01-L1-M1,F01,F01-L1,2024-07-04 14:00:00,temperature_c,68.37,°C
F01-L1-M1,F01,F01-L1,2024-07-04 16:00:00,temperature_c,71.43,°C
F01-L1-M1,F01,F01-L1,2024-07-04 18:00:00,temperature_c,67.26,°C
F01-L1-M1,F01,F01-L1,2024-07-04 20:00:00,temperature_c,61.92,°C
F01-L1-M1,F01,F01-L1,2024-07-04 22:00:00,temperature_c,64.46,°C
F01-L1-M1,F01,F01-L1,2024-07-05 00:00:00,temperature_c,65.09,°C
F01-L1-M1,F01,F01-L1,2024-07-05 02:00:00,temperature_c,68.77,°C
F01-L1-M1,F01,F01-L1,2024-07-05 04:00:00,temperature_c,59.23,°C
F01-L1-M1,F01,F01-L1,2024-07-05 06:00:00,temperature_c,64.18,°C
F01-L1-M1,F01,F01-L1,2024-07-05 08:00:00,temperature_c,61.0,°C
F01-L1-M1,F01,F01-L1,2024-07-05 10:00:00,temperature_c,61.5,°C
F01-L1-M1,F01,F01-L1,2024-07-05 12:00:00,temperature_c,65.12,°C
F01-L1-M1,F01,F01-L1,2024-07-05 14:00:00,temperature_c,67.05,°C
F01-L1-M1,F01,F01-L1,2024-07-05 16:00:00,temperature_c,63.6,°C
F01-L1-M1,F01,F01-L1,2024-07-05 18:00:00,temperature_c,58.41,°C
F01-L1-M1,F01,F01-L1,2024-07-05 20:00:00,temperature_c,70.37,°C
F01-L1-M1,F01,F01-L1,2024-07-05 22:00:00,temperature_c,65.64,°C
