inspection_id,record_id,date,shift_id,factory_id,line_id,machine_id,sample_size,defective_units,result,inspector_id
QI0000001,PR0000001,2024-07-01,S1,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0004
QI0000002,PR0000001,2024-07-01,S1,F01,F01-L1,F01-L1-M1,17,0,Pass,OP0004
QI0000003,PR0000002,2024-07-01,S2,F01,F01-L1,F01-L1-M1,30,1,Fail,OP0011
QI0000004,PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0006
QI0000005,PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0006
QI0000006,PR0000003,2024-07-01,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0006
QI0000007,PR0000004,2024-07-02,S1,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0004
QI0000008,PR0000005,2024-07-02,S2,F01,F01-L1,F01-L1-M1,9,0,Pass,
QI0000009,PR0000005,2024-07-02,S2,F01,F01-L1,F01-L1-M1,12,0,Pass,
QI0000010,PR0000006,2024-07-03,S1,F01,F01-L1,F01-L1-M1,8,0,Pass,OP0007
QI0000011,PR0000006,2024-07-03,S1,F01,F01-L1,F01-L1-M1,15,2,Fail,OP0007
QI0000012,PR0000006,2024-07-03,S1,F01,F01-L1,F01-L1-M1,16,1,Fail,OP0007
QI0000013,PR0000007,2024-07-03,S2,F01,F01-L1,F01-L1-M1,30,0,Pass,OP0003
QI0000014,PR0000008,2024-07-04,S1,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0011
QI0000015,PR0000008,2024-07-04,S1,F01,F01-L1,F01-L1-M1,16,1,Fail,OP0011
QI0000016,PR0000008,2024-07-04,S1,F01,F01-L1,F01-L1-M1,13,1,Fail,OP0011
QI0000017,PR0000009,2024-07-04,S2,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0011
QI0000018,PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,13,0,Pass,OP0005
QI0000019,PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,13,1,Fail,OP0005
QI0000020,PR0000010,2024-07-04,S3,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0005
QI0000021,PR0000011,2024-07-05,S1,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0008
QI0000022,PR0000011,2024-07-05,S1,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0008
QI0000023,PR0000011,2024-07-05,S1,F01,F01-L1,F01-L1-M1,10,1,Fail,OP0008
QI0000024,PR0000012,2024-07-05,S2,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0006
QI0000025,PR0000012,2024-07-05,S2,F01,F01-L1,F01-L1-M1,26,0,Pass,OP0006
QI0000026,PR0000012,2024-07-05,S2,F01,F01-L1,F01-L1-M1,5,1,Fail,OP0006
QI0000027,PR0000013,2024-07-05,S3,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0002
QI0000028,PR0000013,2024-07-05,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0002
QI0000029,PR0000013,2024-07-05,S3,F01,F01-L1,F01-L1-M1,21,0,Pass,OP0002
QI0000030,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0001
QI0000031,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0001
QI0000032,PR0000014,2024-07-06,S1,F01,F01-L1,F01-L1-M1,20,1,Fail,OP0001
QI0000033,PR0000015,2024-07-08,S1,F01,F01-L1,F01-L1-M1,18,1,Fail,OP0008
QI0000034,PR0000015,2024-07-08,S1,F01,F01-L1,F01-L1-M1,6,1,Fail,OP0008
QI0000035,PR0000015,2024-07-08,S1,F01,F01-L1,F01-L1-M1,29,2,Fail,OP0008
QI0000036,PR0000016,2024-07-08,S2,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0010
QI0000037,PR0000016,2024-07-08,S2,F01,F01-L1,F01-L1-M1,20,1,Fail,OP0010
QI0000038,PR0000016,2024-07-08,S2,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0010
QI0000039,PR0000017,2024-07-08,S3,F01,F01-L1,F01-L1-M1,20,1,Fail,OP0010
QI0000040,PR0000017,2024-07-08,S3,F01,F01-L1,F01-L1-M1,9,0,Pass,OP0010
QI0000041,PR0000018,2024-07-09,S1,F01,F01-L1,F01-L1-M1,19,0,Pass,OP0002
QI0000042,PR0000019,2024-07-09,S2,F01,F01-L1,F01-L1-M1,15,3,Fail,OP0002
QI0000043,PR0000019,2024-07-09,S2,F01,F01-L1,F01-L1-M1,28,1,Fail,OP0002
QI0000044,PR0000019,2024-07-09,S2,F01,F01-L1,F01-L1-M1,11,0,Pass,OP0002
QI0000045,PR0000020,2024-07-09,S3,F01,F01-L1,F01-L1-M1,6,0,Pass,OP0009
QI0000046,PR0000020,2024-07-09,S3,F01,F01-L1,F01-L1-M1,29,0,Pass,OP0009
QI0000047,PR0000020,2024-07-09,S3,F01,F01-L1,F01-L1-M1,25,1,Fail,OP0009
QI0000048,PR0000021,2024-07-10,S1,F01,F01-L1,F01-L1-M1,7,1,Fail,OP0004
QI0000049,PR0000021,2024-07-10,S1,F01,F01-L1,F01-L1-M1,8,2,Fail,OP0004
QI0000050,PR0000021,2024-07-10,S1,F01,F01-L1,F01-L1-M1,25,0,Pass,OP0004
QI0000051,PR0000022,2024-07-10,S2,F01,F01-L1,F01-L1-M1,20,0,Pass,OP0009
QI0000052,PR0000023,2024-07-11,S1,F01,F01-L1,F01-L1-M1,5,1,Fail,OP0005
QI0000053,PR0000024,2024-07-11,S2,F01,F01-L1,F01-L1-M1,28,0,Pass,OP0003
QI0000054,PR0000025,2024-07-11,S3,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0006
QI0000055,PR0000026,2024-07-12,S1,F01,F01-L1,F01-L1-M1,29,1,Fail,OP0002
QI0000056,PR0000026,2024-07-12,S1,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0002
QI0000057,PR0000027,2024-07-12,S2,F01,F01-L1,F01-L1-M1,17,1,Fail,OP0004
QI0000058,PR0000028,2024-07-12,S3,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0006
QI0000059,PR0000029,2024-07-13,S1,F01,F01-L1,F01-L1-M1,24,0,Pass,OP0005
QI0000060,PR0000029,2024-07-13,S1,F01,F01-L1,F01-L1-M1,12,1,Fail,OP0005
QI0000061,PR0000029,2024-07-13,S1,F01,F01-L1,F01-L1-M1,26,1,Fail,OP0005
QI0000062,PR0000030,2024-07-13,S2,F01,F01-L1,F01-L1-M1,18,0,Pass,OP0003
QI0000063,PR0000031,2024-07-14,S1,F01,F01-L1,F01-L1-M1,15,2,Fail,OP0008
QI0000064,PR0000031,2024-07-14,S1,F01,F01-L1,F01-L1-M1,12,0,Pass,OP0008
QI0000065,PR0000031,2024-07-14,S1,F01,F01-L1,F01-L1-M1,7,0,Pass,OP0008
QI0000066,PR0000032,2024-07-14,S2,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0009
QI0000067,PR0000032,2024-07-14,S2,F01,F01-L1,F01-L1-M1,7,0,Pass,
QI0000068,PR0000032,2024-07-14,S2,F01,F01-L1,F01-L1-M1,6,1,Fail,OP0009
QI0000069,PR0000033,2024-07-14,S3,F01,F01-L1,F01-L1-M1,5,0,Pass,OP0005
QI0000070,PR0000033,2024-07-14,S3,F01,F01-L1,F01-L1-M1,16,0,Pass,OP0005
